"","date","individual_ID","region","TEWL_g_m2h","day","n_day","cloacal_temp_C","temp_tmt_C","humidity_tmt_percent","trial_number","conclusion","notes"
"1",2021-04-28,"49","Dorsum",12.27,"after",1,23,25,"Dry","1","complete",""
"2",2021-04-28,"49","Ventrum",18.14,"after",1,23,25,"Dry","1","complete",""
"3",2021-04-28,"49","Head",16.19,"after",1,23,25,"Dry","1","complete",""
"4",2021-04-28,"49","Dewlap",24.05,"after",1,23,25,"Dry","1","complete",""
"5",2021-04-28,"52","Dorsum",43.4,"after",1,23,25,"Humid","1","complete",""
"6",2021-04-28,"52","Ventrum",86.64,"after",1,23,25,"Humid","1","complete",""
"7",2021-04-28,"52","Head",43.35,"after",1,23,25,"Humid","1","complete",""
"8",2021-04-28,"52","Dewlap",41.99,"after",1,23,25,"Humid","1","complete",""
"9",2021-04-28,"52","Mite Patch",53.6,"after",1,23,25,"Humid","1","complete",""
"10",2021-04-28,"47","Dorsum",51.94,"after",1,23,25,"Humid","1","complete",""
"11",2021-04-28,"47","Ventrum",95.75,"after",1,23,25,"Humid","1","complete",""
"12",2021-04-28,"47","Head",44.26,"after",1,23,25,"Humid","1","complete",""
"13",2021-04-28,"47","Dewlap",43.34,"after",1,23,25,"Humid","1","complete",""
"14",2021-04-28,"47","Mite Patch",38.23,"after",1,23,25,"Humid","1","complete",""
"15",2021-04-28,"39","Dorsum",28.48,"after",1,25,25,"Dry","1","complete",""
"16",2021-04-28,"39","Ventrum",38.89,"after",1,25,25,"Dry","1","complete",""
"17",2021-04-28,"39","Head",26.61,"after",1,25,25,"Dry","1","complete",""
"18",2021-04-28,"39","Dewlap",30.82,"after",1,25,25,"Dry","1","complete",""
"19",2021-04-28,"39","Mite Patch",23.2,"after",1,25,25,"Dry","1","complete",""
"20",2021-04-28,"37","Dorsum",22.13,"after",1,25,25,"Dry","1","complete",""
"21",2021-04-28,"37","Ventrum",37.65,"after",1,25,25,"Dry","1","complete",""
"22",2021-04-28,"37","Head",30.17,"after",1,25,25,"Dry","1","complete",""
"23",2021-04-28,"37","Dewlap",35.72,"after",1,25,25,"Dry","1","complete",""
"24",2021-04-28,"37","Mite Patch",37.11,"after",1,25,25,"Dry","1","complete",""
"25",2021-04-28,"40","Dorsum",63.27,"after",1,25,25,"Humid","1","complete",""
